location_id,street_address,city,county,state,zip_code,time_zone
9565dced-1ddb-46c5-93b0-d6673767f1df,492 Revere Beach Blvd,Revere,Suffolk,MA,2151,America/New_York
f22f0b2a-8201-4f42-ba53-db6cd308d68b,11 Boylston St,Chestnut Hill,Suffolk,MA,2467,America/New_York
e92caddc-6436-435d-8c3d-22026dde6c7b,1116 Boylston St,Boston,Suffolk,MA,2215,America/New_York
7bd640ec-1bef-4e77-aaf7-5069364f2a3a,280 Cambridge St,Boston,Suffolk,MA,2114,America/New_York
58125668-3587-42c5-aee1-dd9477d109fd,274-274 Tremont St,Boston,Suffolk,MA,2116,America/New_York
8f628262-63ed-486b-9aa7-10138c90a4f5,115 Water Street,Boston,Suffolk,MA,2109,America/New_York
484e81c4-7ccf-4438-8b37-1a6cc511ae2c,2 Longwood Ave,Boston,Suffolk,MA,2115,America/New_York
49df0adc-814c-448c-b3b7-1bbf4401b99e,387 Centre St,Boston,Suffolk,MA,2130,America/New_York
7c27549d-2355-448c-8520-7b99ba60ae17,321 A St,Boston,Suffolk,MA,2210,America/New_York
ffa593c8-652c-40e8-ad71-69f30f3f66e1,1443 Tremont St,Boston,Suffolk,MA,2120,America/New_York
1d81bd6b-0193-40c8-bbf9-d01724e4f751,284 Centre St,Boston,Suffolk,MA,2130,America/New_York
01f7faa5-bbc9-43b9-9f40-951bf8eada38,1299 River St,Boston,Suffolk,MA,2136,America/New_York
26079d98-696f-452c-a133-f1cef441a972,"960 William T, 3206, Morrissey Blvd",Boston,Suffolk,MA,2122,America/New_York
5668e4a0-501a-4c04-91a7-da3efbe870d7,66 Staniford St,Boston,Suffolk,MA,2114,America/New_York
63a24c30-0dc6-4121-baeb-f1c433ccfa5e,95 Summer St,Boston,Suffolk,MA,2110,America/New_York
ae122237-770b-46da-9d02-c2c99d2aab3f,20 Maverick St,Boston,Suffolk,MA,2128,America/New_York
0133e8f8-cd62-4682-b856-d38ef53e5d93,207 Endicott Street,Boston,Suffolk,MA,2113,America/New_York
bdd92a27-c3b0-4179-9221-51a87aed6d28,244 Newbury St,Boston,Suffolk,MA,2116,America/New_York
e43555ae-b9a4-4f78-b4f7-853ce2d349f5,582 Dorchester Ave,Boston,Suffolk,MA,2127,America/New_York
02b079f2-36b3-4eff-ac83-df8713a0ef3c,748 Huntington Ave # A,Boston,Suffolk,MA,2115,America/New_York
1f835044-55ae-4818-ba45-eed8fc58aacd,474 Saratoga St,Boston,Suffolk,MA,2128,America/New_York
d1650503-ec8f-48f2-9cfa-1fa818db1896,83 Newbury Street,Boston,Suffolk,MA,2116,America/New_York
42acbeef-5b50-4090-9487-bed666d3b3a7,144 Tremont St,Boston,Suffolk,MA,2111,America/New_York
254842fd-dc5b-4907-a9f9-8bf957b499ab,279 Newbury St,Boston,Suffolk,MA,2116,America/New_York
420b7cca-3dbb-4847-9d52-ec0dbaf2369e,314 Shawmut Avenue,Boston,Suffolk,MA,2118,America/New_York
39625974-ba02-4f7f-80f2-aed13a4b1674,2 Pleasant St,Boston,Suffolk,MA,2129,America/New_York
96039a8c-e1b2-4cbe-97a1-6dd35de4166a,22 Clinton St,Boston,Suffolk,MA,2109,America/New_York
9c6bf4a9-58aa-43f1-83c6-502c64e60a2b,332 Washington St,Brighton,Suffolk,MA,2135,America/New_York
46ade765-a190-40c2-ad37-a742e0c12bce,429 Columbus Ave,Boston,Suffolk,MA,2116,America/New_York
7f25653a-9970-4770-8f8b-6c561c7b6227,4 Kilmarnock St,Boston,Suffolk,MA,2215,America/New_York
10aaecc5-5145-43c9-9b77-ac00ab666770,1096 Commonwealth Ave,Boston,Suffolk,MA,2215,America/New_York
e8c02124-5054-4a5f-b936-be7a62273930,257 North St,Boston,Suffolk,MA,2113,America/New_York
08f5e542-c629-46c4-9439-e9d403c8b6f4,92 State St,Boston,Suffolk,MA,2109,America/New_York
